video_id,start_time,end_time
case_2150,00:00:00,00:02:01
case_2151,00:00:00,00:03:03
case_2152,00:00:00,00:01:37
case_2153,00:00:00,00:03:32
case_2154,00:00:00,00:02:39
case_2155,00:00:00,00:02:13
case_2156,00:00:00,00:02:29
case_2157,00:00:00,00:02:45
case_2158,00:00:00,00:02:41
case_2159,00:00:00,00:03:07
case_2160,00:00:00,00:01:13
case_2161,00:00:00,00:02:34
case_2162,00:00:00,00:02:44
case_2163,00:00:00,00:02:29
case_2164,00:00:00,00:02:19
case_2165,00:00:00,00:02:24
case_2166,00:00:00,00:02:59
case_2167,00:00:00,00:03:26
case_2168,00:00:00,00:03:02
case_2169,00:00:00,00:02:54
case_2170,00:00:00,00:02:33
case_2171,00:00:00,00:03:52
case_2172,00:00:00,00:03:03
case_2173,00:00:00,00:02:49
case_2174,00:00:00,00:02:31
case_2175,00:00:00,00:03:52
case_2176,00:00:00,00:04:25
case_2177,00:00:00,00:01:33
case_2178,00:00:00,00:04:39
case_2179,00:00:00,00:05:52
case_2180,00:00:00,00:03:39
case_2181,00:00:00,00:03:56
case_2182,00:00:00,00:03:44
case_2183,00:00:00,00:02:45
case_2184,00:00:00,00:03:57
case_2185,00:00:00,00:03:29
case_2186,00:00:00,00:02:07
case_2187,00:00:00,00:02:16
case_2188,00:00:00,00:02:10
case_2189,00:00:00,00:02:10
case_2190,00:00:00,00:01:52
case_2191,00:00:00,00:02:40
case_2192,00:00:00,00:01:57
case_2193,00:00:00,00:04:45
case_2194,00:00:00,00:03:30
case_2195,00:00:00,00:03:35
case_2196,00:00:00,00:04:03
case_2197,00:00:00,00:02:53
case_2198,00:00:00,00:04:38
case_2199,00:00:00,00:07:32
case_2200,00:00:00,00:02:49
case_2201,00:00:00,00:04:18
case_2202,00:00:00,00:03:30
case_2203,00:00:00,00:04:28
case_2204,00:00:00,00:03:13
case_2205,00:00:00,00:03:33
case_2206,00:00:00,00:03:01
case_2207,00:00:00,00:03:19
case_2208,00:00:00,00:02:50
case_2209,00:00:00,00:03:57
case_2210,00:00:00,00:03:56
case_2211,00:00:00,00:03:57
case_2212,00:00:00,00:04:03
case_2213,00:00:00,00:03:29
case_2214,00:00:00,00:02:46
case_2215,00:00:00,00:02:32
case_2216,00:00:00,00:02:55
case_2217,00:00:00,00:04:13
case_2218,00:00:00,00:02:46
case_2219,00:00:00,00:02:46
case_2220,00:00:00,00:03:12
case_2221,00:00:00,00:02:11
case_2222,00:00:00,00:03:15
case_2223,00:00:00,00:02:33
case_2224,00:00:00,00:02:56
case_2225,00:00:00,00:04:42
case_2226,00:00:00,00:05:19
case_2227,00:00:00,00:02:31
case_2228,00:00:00,00:02:46
case_2229,00:00:00,00:01:35
case_2230,00:00:00,00:03:13
case_2231,00:00:00,00:02:39
case_2232,00:00:00,00:04:55
case_2233,00:00:00,00:03:28
case_2234,00:00:00,00:03:23
case_2235,00:00:00,00:03:09
case_2236,00:00:00,00:02:10
case_2237,00:00:00,00:03:18
case_2238,00:00:00,00:03:27
case_2239,00:00:00,00:02:50
case_2240,00:00:00,00:03:42
case_2241,00:00:00,00:02:39
case_2242,00:00:00,00:02:51
case_2243,00:00:00,00:02:35
case_2244,00:00:00,00:02:16
case_2245,00:00:00,00:03:09
case_2246,00:00:00,00:03:38
case_2247,00:00:00,00:04:17
case_2248,00:00:00,00:03:07
case_2249,00:00:00,00:02:56
case_2250,00:00:00,00:03:47
case_2251,00:00:00,00:03:10
case_2252,00:00:00,00:02:48
case_2253,00:00:00,00:02:49
case_2254,00:00:00,00:02:48
case_2255,00:00:00,00:01:55
case_2256,00:00:00,00:02:38
case_2257,00:00:00,00:02:43
case_2258,00:00:00,00:02:32
case_2259,00:00:00,00:02:53
case_2260,00:00:00,00:03:12
case_2261,00:00:00,00:04:22
case_2262,00:00:00,00:02:25
case_2263,00:00:00,00:02:52
case_2264,00:00:00,00:03:32
case_2265,00:00:00,00:03:37
case_2266,00:00:00,00:03:57
case_2267,00:00:00,00:03:50
case_2268,00:00:00,00:02:54
case_2269,00:00:00,00:03:29
case_2270,00:00:00,00:04:05
case_2271,00:00:00,00:03:25
case_2272,00:00:00,00:04:25
case_2273,00:00:00,00:03:45
case_2274,00:00:00,00:03:56
case_2275,00:00:00,00:02:35
case_2276,00:00:00,00:03:09
case_2277,00:00:00,00:03:11
case_2278,00:00:00,00:04:11
case_2279,00:00:00,00:04:30
case_2280,00:00:00,00:03:29
case_2281,00:00:00,00:03:59
case_2282,00:00:00,00:02:39
case_2283,00:00:00,00:06:55
case_2284,00:00:00,00:04:18
case_2285,00:00:00,00:02:38
case_2286,00:00:00,00:02:10
case_2287,00:00:00,00:04:01
case_2288,00:00:00,00:02:59
case_2289,00:00:00,00:02:40
case_2290,00:00:00,00:04:16
case_2291,00:00:00,00:04:08
case_2292,00:00:00,00:02:45
case_2293,00:00:00,00:02:49
case_2294,00:00:00,00:01:21
case_2295,00:00:00,00:02:40
case_2296,00:00:00,00:02:00
case_2297,00:00:00,00:02:54
case_2298,00:00:00,00:02:27
case_2299,00:00:00,00:03:24
case_2300,00:00:00,00:03:59
case_2301,00:00:00,00:04:48
case_2302,00:00:00,00:02:59
case_2303,00:00:00,00:02:18
case_2304,00:00:00,00:03:14
case_2305,00:00:00,00:02:24
case_2306,00:00:00,00:03:16
case_2307,00:00:00,00:04:45
case_2308,00:00:00,00:03:05
case_2309,00:00:00,00:03:15
case_2310,00:00:00,00:03:34
case_2311,00:00:00,00:03:00
case_2312,00:00:00,00:02:35
case_2313,00:00:00,00:01:52
case_2314,00:00:00,00:02:43
case_2315,00:00:00,00:03:49
case_2316,00:00:00,00:02:59
case_2317,00:00:00,00:03:04
case_2318,00:00:00,00:03:42
case_2319,00:00:00,00:04:25
case_2320,00:00:00,00:02:36
case_2321,00:00:00,00:03:12
case_2322,00:00:00,00:03:17
case_2323,00:00:00,00:03:34
case_2324,00:00:00,00:03:45
case_2325,00:00:00,00:03:40
case_2326,00:00:00,00:02:13
case_2327,00:00:00,00:01:52
case_2328,00:00:00,00:02:11
case_2329,00:00:00,00:02:13
case_2330,00:00:00,00:03:22
case_2331,00:00:00,00:04:19
case_2332,00:00:00,00:02:36
case_2333,00:00:00,00:02:47
case_2334,00:00:00,00:02:22
case_2335,00:00:00,00:04:29
case_2336,00:00:00,00:06:35
case_2337,00:00:00,00:04:17
case_2338,00:00:00,00:07:05
case_2339,00:00:00,00:06:37
case_2340,00:00:00,00:02:34
case_2341,00:00:00,00:02:03
case_2342,00:00:00,00:02:18
case_2343,00:00:00,00:01:55
case_2344,00:00:00,00:01:47
case_2345,00:00:00,00:01:53
case_2346,00:00:00,00:01:55
case_2347,00:00:00,00:01:57
case_2348,00:00:00,00:02:12
case_2349,00:00:00,00:02:23
case_2350,00:00:00,00:02:38
case_2351,00:00:00,00:03:02
case_2352,00:00:00,00:02:12
case_2353,00:00:00,00:04:10
case_2354,00:00:00,00:00:18
case_2355,00:00:00,00:03:06
case_2356,00:00:00,00:02:48
case_2357,00:00:00,00:02:24
case_2358,00:00:00,00:05:18
case_2359,00:00:00,00:02:35
case_2360,00:00:00,00:03:02
case_2361,00:00:00,00:02:41
case_2362,00:00:00,00:02:51
case_2363,00:00:00,00:02:49
case_2364,00:00:00,00:03:15
case_2365,00:00:00,00:03:24
case_2366,00:00:00,00:05:06
case_2367,00:00:00,00:03:42
case_2368,00:00:00,00:02:51
case_2369,00:00:00,00:03:10
case_2370,00:00:00,00:03:28
case_2371,00:00:00,00:04:03
case_2372,00:00:00,00:02:13
case_2373,00:00:00,00:02:46
case_2374,00:00:00,00:04:37
case_2375,00:00:00,00:03:03
case_2376,00:00:00,00:02:55
case_2377,00:00:00,00:04:44
case_2378,00:00:00,00:07:15
case_2379,00:00:00,00:05:02
case_2380,00:00:00,00:04:59
case_2381,00:00:00,00:03:05
case_2382,00:00:00,00:03:13
case_2383,00:00:00,00:02:46
case_2384,00:00:00,00:03:28
case_2385,00:00:00,00:01:40
case_2386,00:00:00,00:02:49
case_2387,00:00:00,00:02:45
case_2388,00:00:00,00:02:53
case_2389,00:00:00,00:02:46
case_2390,00:00:00,00:02:54
case_2391,00:00:00,00:04:09
case_2392,00:00:00,00:00:29
case_2393,00:00:00,00:02:14
case_2394,00:00:00,00:02:39
case_2395,00:00:00,00:02:40
case_2396,00:00:00,00:03:43
case_2397,00:00:00,00:02:53
case_2398,00:00:00,00:02:21
case_2399,00:00:00,00:05:50
case_2400,00:00:00,00:03:18
case_2401,00:00:00,00:03:19
case_2402,00:00:00,00:03:20
case_2403,00:00:00,00:06:38
case_2404,00:00:00,00:03:13
case_2405,00:00:00,00:04:30
case_2406,00:00:00,00:03:08
case_2407,00:00:00,00:03:41
case_2408,00:00:00,00:03:30
case_2409,00:00:00,00:04:25
case_2410,00:00:00,00:03:30
case_2411,00:00:00,00:03:34
case_2412,00:00:00,00:01:31
case_2413,00:00:00,00:04:31
case_2414,00:00:00,00:02:43
case_2415,00:00:00,00:05:06
case_2416,00:00:00,00:02:32
case_2417,00:00:00,00:01:37
case_2418,00:00:00,00:03:46
case_2419,00:00:00,00:01:28
case_2420,00:00:00,00:02:11
case_2421,00:00:00,00:02:51
case_2422,00:00:00,00:02:02
case_2423,00:00:00,00:02:40
case_2424,00:00:00,00:02:28
case_2425,00:00:00,00:03:51
case_2426,00:00:00,00:03:42
case_2427,00:00:00,00:04:05
case_2428,00:00:00,00:02:37
case_2429,00:00:00,00:03:11
case_2430,00:00:00,00:02:51
case_2431,00:00:00,00:03:28
case_2432,00:00:00,00:02:57
case_2433,00:00:00,00:02:46
case_2434,00:00:00,00:02:49
case_2435,00:00:00,00:03:40
case_2436,00:00:00,00:03:50
case_2437,00:00:00,00:03:52
case_2438,00:00:00,00:03:46
case_2439,00:00:00,00:07:50
case_2440,00:00:00,00:05:34
case_2441,00:00:00,00:05:14
case_2442,00:00:00,00:04:37
case_2443,00:00:00,00:08:05
case_2444,00:00:00,00:03:57
case_2445,00:00:00,00:03:25
case_2446,00:00:00,00:03:47
case_2447,00:00:00,00:03:24
case_2448,00:00:00,00:03:18
case_2449,00:00:00,00:04:01
case_2450,00:00:00,00:02:52
case_2451,00:00:00,00:03:44
case_2452,00:00:00,00:04:27
case_2453,00:00:00,00:04:56
case_2454,00:00:00,00:03:02
case_2455,00:00:00,00:03:14
case_2456,00:00:00,00:02:49
case_2457,00:00:00,00:02:23
case_2458,00:00:00,00:03:17
case_2459,00:00:00,00:02:30
case_2460,00:00:00,00:01:45
case_2461,00:00:00,00:01:48
case_2462,00:00:00,00:02:32
case_2463,00:00:00,00:01:50
case_2464,00:00:00,00:02:13
case_2465,00:00:00,00:00:54
case_2466,00:00:00,00:02:50
case_2467,00:00:00,00:04:49
case_2468,00:00:00,00:07:23
case_2469,00:00:00,00:04:09
case_2470,00:00:00,00:03:48
case_2471,00:00:00,00:03:32
case_2472,00:00:00,00:03:37
case_2473,00:00:00,00:03:00
case_2474,00:00:00,00:03:21
case_2475,00:00:00,00:03:47
case_2476,00:00:00,00:03:41
case_2477,00:00:00,00:03:36
case_2478,00:00:00,00:03:50
case_2479,00:00:00,00:02:46
case_2480,00:00:00,00:04:11
case_2481,00:00:00,00:02:58
case_2482,00:00:00,00:03:31
case_2483,00:00:00,00:04:16
case_2484,00:00:00,00:04:15
case_2485,00:00:00,00:04:35
case_2486,00:00:00,00:04:17
case_2487,00:00:00,00:03:51
case_2488,00:00:00,00:04:19
case_2489,00:00:00,00:05:48
case_2490,00:00:00,00:02:37
case_2491,00:00:00,00:03:50
case_2492,00:00:00,00:01:59
case_2493,00:00:00,00:03:34
case_2494,00:00:00,00:03:35
case_2495,00:00:00,00:03:36
case_2496,00:00:00,00:02:56
case_2497,00:00:00,00:05:38
case_2498,00:00:00,00:04:17
case_2499,00:00:00,00:03:27
case_2500,00:00:00,00:03:06
case_2501,00:00:00,00:02:36
case_2502,00:00:00,00:03:05
case_2503,00:00:00,00:03:47
case_2504,00:00:00,00:02:35
case_2505,00:00:00,00:03:23
case_2506,00:00:00,00:03:56
case_2507,00:00:00,00:03:15
case_2508,00:00:00,00:03:15
case_2509,00:00:00,00:04:04
case_2510,00:00:00,00:03:34
case_2511,00:00:00,00:03:40
case_2512,00:00:00,00:04:20
case_2513,00:00:00,00:02:40
case_2514,00:00:00,00:02:06
case_2515,00:00:00,00:01:46
case_2516,00:00:00,00:01:17
case_2517,00:00:00,00:02:35
case_2518,00:00:00,00:01:56
case_2519,00:00:00,00:01:35
case_2520,00:00:00,00:02:02
case_2521,00:00:00,00:05:33
case_2522,00:00:00,00:02:43
case_2523,00:00:00,00:07:44
case_2524,00:00:00,00:03:27
case_2525,00:00:00,00:02:57
case_2526,00:00:00,00:03:07
case_2527,00:00:00,00:02:30
case_2528,00:00:00,00:02:38
case_2529,00:00:00,00:03:26
case_2530,00:00:00,00:03:31
case_2531,00:00:00,00:02:36
case_2532,00:00:00,00:03:21
case_2533,00:00:00,00:03:21
case_2534,00:00:00,00:03:12
case_2535,00:00:00,00:02:44
case_2536,00:00:00,00:03:07
case_2537,00:00:00,00:04:50
case_2538,00:00:00,00:03:56
case_2539,00:00:00,00:03:20
case_2540,00:00:00,00:03:58
case_2541,00:00:00,00:04:06
case_2542,00:00:00,00:03:37
case_2543,00:00:00,00:04:23
case_2544,00:00:00,00:03:12
case_2545,00:00:00,00:03:56
case_2546,00:00:00,00:03:42
case_2547,00:00:00,00:03:43
case_2548,00:00:00,00:04:19
case_2549,00:00:00,00:07:19
case_2550,00:00:00,00:03:08
case_2551,00:00:00,00:03:38
case_2552,00:00:00,00:03:58
case_2553,00:00:00,00:03:50
case_2554,00:00:00,00:03:00
case_2555,00:00:00,00:04:35
case_2556,00:00:00,00:03:01
case_2557,00:00:00,00:05:27
case_2558,00:00:00,00:01:30
case_2559,00:00:00,00:04:20
case_2560,00:00:00,00:02:32
case_2561,00:00:00,00:03:23
case_2562,00:00:00,00:02:44
case_2563,00:00:00,00:04:16
case_2564,00:00:00,00:02:29
case_2565,00:00:00,00:02:18
case_2566,00:00:00,00:03:06
case_2567,00:00:00,00:03:35
case_2568,00:00:00,00:02:38
case_2569,00:00:00,00:02:42
case_2570,00:00:00,00:02:09
case_2571,00:00:00,00:02:20
case_2572,00:00:00,00:02:19
case_2573,00:00:00,00:02:40
case_2574,00:00:00,00:02:53
case_2575,00:00:00,00:02:51
case_2576,00:00:00,00:02:26
case_2577,00:00:00,00:03:23
case_2578,00:00:00,00:02:56
case_2579,00:00:00,00:03:28
case_2580,00:00:00,00:03:24
case_2581,00:00:00,00:02:58
case_2582,00:00:00,00:02:33
case_2583,00:00:00,00:02:30
case_2584,00:00:00,00:02:41
case_2585,00:00:00,00:02:33
case_2586,00:00:00,00:02:57
case_2587,00:00:00,00:02:43
case_2588,00:00:00,00:02:43
case_2589,00:00:00,00:03:30
case_2590,00:00:00,00:04:15
case_2591,00:00:00,00:04:07
case_2592,00:00:00,00:04:57
case_2593,00:00:00,00:01:51
case_2594,00:00:00,00:01:52
case_2595,00:00:00,00:02:06
case_2596,00:00:00,00:03:14
case_2597,00:00:00,00:06:20
case_2598,00:00:00,00:03:30
case_2599,00:00:00,00:03:10
case_2600,00:00:00,00:02:44
case_2601,00:00:00,00:03:05
case_2602,00:00:00,00:02:58
case_2603,00:00:00,00:02:15
case_2604,00:00:00,00:03:52
case_2605,00:00:00,00:02:27
case_2606,00:00:00,00:06:01
case_2607,00:00:00,00:03:48
case_2608,00:00:00,00:03:21
case_2609,00:00:00,00:02:52
case_2610,00:00:00,00:03:14
case_2611,00:00:00,00:03:46
case_2612,00:00:00,00:03:25
case_2613,00:00:00,00:03:03
case_2614,00:00:00,00:03:38
case_2615,00:00:00,00:02:42
case_2616,00:00:00,00:07:06
case_2617,00:00:00,00:02:48
case_2618,00:00:00,00:03:51
case_2619,00:00:00,00:03:33
case_2620,00:00:00,00:03:34
case_2621,00:00:00,00:04:28
case_2622,00:00:00,00:04:17
case_2623,00:00:00,00:04:43
case_2624,00:00:00,00:03:34
case_2625,00:00:00,00:03:24
case_2626,00:00:00,00:02:50
case_2627,00:00:00,00:03:46
case_2628,00:00:00,00:04:13
case_2629,00:00:00,00:04:07
case_2630,00:00:00,00:03:24
case_2631,00:00:00,00:03:53
case_2632,00:00:00,00:03:09
case_2633,00:00:00,00:04:57
case_2634,00:00:00,00:03:04
case_2635,00:00:00,00:02:16
case_2636,00:00:00,00:03:14
case_2637,00:00:00,00:06:21
case_2638,00:00:00,00:03:55
case_2639,00:00:00,00:01:51
case_2640,00:00:00,00:03:21
case_2641,00:00:00,00:03:20
case_2642,00:00:00,00:04:34
case_2643,00:00:00,00:02:36
case_2644,00:00:00,00:03:11
case_2645,00:00:00,00:03:12
case_2646,00:00:00,00:04:55
case_2647,00:00:00,00:03:52
case_2648,00:00:00,00:03:39
case_2649,00:00:00,00:05:40
case_2650,00:00:00,00:04:13
case_2651,00:00:00,00:04:44
case_2652,00:00:00,00:02:43
case_2653,00:00:00,00:02:40
case_2654,00:00:00,00:04:20
case_2655,00:00:00,00:04:11
case_2656,00:00:00,00:03:07
case_2657,00:00:00,00:04:30
case_2658,00:00:00,00:03:08
case_2659,00:00:00,00:01:55
case_2660,00:00:00,00:02:19
case_2661,00:00:00,00:04:41
case_2662,00:00:00,00:06:56
case_2663,00:00:00,00:04:45
case_2664,00:00:00,00:04:23
case_2665,00:00:00,00:07:48
case_2666,00:00:00,00:03:53
case_2667,00:00:00,00:05:02
case_2668,00:00:00,00:04:38
case_2669,00:00:00,00:09:38
case_2670,00:00:00,00:02:38
case_2671,00:00:00,00:03:15
case_2672,00:00:00,00:03:01
case_2673,00:00:00,00:03:20
case_2674,00:00:00,00:02:19
case_2675,00:00:00,00:07:05
case_2676,00:00:00,00:08:56
case_2677,00:00:00,00:02:40
case_2678,00:00:00,00:04:12
case_2679,00:00:00,00:04:32
case_2680,00:00:00,00:03:42
case_2681,00:00:00,00:03:45
case_2682,00:00:00,00:01:19
case_2683,00:00:00,00:02:44
case_2684,00:00:00,00:02:13
case_2685,00:00:00,00:03:31
case_2686,00:00:00,00:01:15
case_2687,00:00:00,00:02:00
case_2688,00:00:00,00:02:28
case_2689,00:00:00,00:03:32
case_2690,00:00:00,00:02:21
case_2691,00:00:00,00:03:41
case_2692,00:00:00,00:03:07
case_2693,00:00:00,00:03:03
case_2694,00:00:00,00:02:53
case_2695,00:00:00,00:03:32
case_2696,00:00:00,00:02:57
case_2697,00:00:00,00:03:04
case_2698,00:00:00,00:02:59
case_2699,00:00:00,00:03:41
case_2700,00:00:00,00:03:12
case_2701,00:00:00,00:04:09
case_2702,00:00:00,00:02:38
case_2703,00:00:00,00:04:25
case_2704,00:00:00,00:04:14
case_2705,00:00:00,00:03:42
case_2706,00:00:00,00:03:31
case_2707,00:00:00,00:04:01
case_2708,00:00:00,00:03:52
case_2709,00:00:00,00:07:51
case_2710,00:00:00,00:01:55
case_2711,00:00:00,00:03:28
case_2712,00:00:00,00:02:34
case_2713,00:00:00,00:02:25
case_2714,00:00:00,00:04:34
case_2715,00:00:00,00:05:21
case_2716,00:00:00,00:04:46
case_2717,00:00:00,00:04:41
case_2718,00:00:00,00:04:57
case_2719,00:00:00,00:01:49
case_2720,00:00:00,00:02:09
case_2721,00:00:00,00:02:52
case_2722,00:00:00,00:02:00
case_2723,00:00:00,00:02:37
case_2724,00:00:00,00:01:52
case_2725,00:00:00,00:01:42
case_2726,00:00:00,00:02:43
case_2727,00:00:00,00:02:04
case_2728,00:00:00,00:01:54
case_2729,00:00:00,00:01:47
case_2730,00:00:00,00:05:37
case_2731,00:00:00,00:03:18
case_2732,00:00:00,00:02:59
case_2733,00:00:00,00:02:43
case_2734,00:00:00,00:03:39
case_2735,00:00:00,00:02:15
case_2736,00:00:00,00:02:41
case_2737,00:00:00,00:04:45
case_2738,00:00:00,00:02:02
case_2739,00:00:00,00:02:52
case_2740,00:00:00,00:03:29
case_2741,00:00:00,00:03:11
case_2742,00:00:00,00:03:30
case_2743,00:00:00,00:03:29
case_2744,00:00:00,00:02:47
case_2745,00:00:00,00:02:23
case_2746,00:00:00,00:02:22
case_2747,00:00:00,00:02:55
case_2748,00:00:00,00:02:10
case_2749,00:00:00,00:02:40
case_2750,00:00:00,00:03:10
case_2751,00:00:00,00:03:31
case_2752,00:00:00,00:03:30
case_2753,00:00:00,00:01:53
case_2754,00:00:00,00:02:14
case_2755,00:00:00,00:02:16
case_2756,00:00:00,00:03:28
case_2757,00:00:00,00:02:51
case_2758,00:00:00,00:03:24
case_2759,00:00:00,00:02:33
case_2760,00:00:00,00:02:42
case_2761,00:00:00,00:02:23
case_2762,00:00:00,00:02:16
case_2763,00:00:00,00:02:59
case_2764,00:00:00,00:02:30
case_2765,00:00:00,00:02:50
case_2766,00:00:00,00:05:31
case_2767,00:00:00,00:02:28
case_2768,00:00:00,00:03:59
case_2769,00:00:00,00:03:16
case_2770,00:00:00,00:02:56
case_2771,00:00:00,00:04:28
case_2772,00:00:00,00:03:04
case_2773,00:00:00,00:02:39
case_2774,00:00:00,00:02:42
case_2775,00:00:00,00:02:16
case_2776,00:00:00,00:03:31
case_2777,00:00:00,00:04:17
case_2778,00:00:00,00:03:12
case_2779,00:00:00,00:03:45
case_2780,00:00:00,00:02:47
case_2781,00:00:00,00:02:50
case_2782,00:00:00,00:03:03
case_2783,00:00:00,00:04:39
case_2784,00:00:00,00:02:32
case_2785,00:00:00,00:03:02
case_2786,00:00:00,00:03:31
case_2787,00:00:00,00:02:14
case_2788,00:00:00,00:02:59
case_2789,00:00:00,00:02:23
case_2790,00:00:00,00:02:50
case_2791,00:00:00,00:05:10
case_2792,00:00:00,00:02:48
case_2793,00:00:00,00:02:52
case_2794,00:00:00,00:02:50
case_2795,00:00:00,00:02:32
case_2796,00:00:00,00:03:50
case_2797,00:00:00,00:02:37
case_2798,00:00:00,00:02:41
case_2799,00:00:00,00:02:20
case_2800,00:00:00,00:02:41
case_2801,00:00:00,00:03:40
case_2802,00:00:00,00:03:01
case_2803,00:00:00,00:04:31
case_2804,00:00:00,00:03:26
case_2805,00:00:00,00:02:56
case_2806,00:00:00,00:03:53
case_2807,00:00:00,00:02:37
case_2808,00:00:00,00:01:58
case_2809,00:00:00,00:02:49
case_2810,00:00:00,00:03:39
case_2811,00:00:00,00:05:52
case_2812,00:00:00,00:03:17
case_2813,00:00:00,00:03:21
case_2814,00:00:00,00:02:14
case_2815,00:00:00,00:03:08
case_2816,00:00:00,00:02:58
case_2817,00:00:00,00:04:37
case_2818,00:00:00,00:02:56
case_2819,00:00:00,00:03:23
case_2820,00:00:00,00:03:47
case_2821,00:00:00,00:02:55
